,Rank,Anime,Anime Type,Episodes,Start Air Date,End Air Date,Members,Score
0,1,Fullmetal Alchemist: Brotherhood,TV,64,Apr 2009 , Jul 2010,3097224,9.11
1,2,Bleach: Sennen Kessen-hen,TV,13,Oct 2022 , Dec 2022,395299,9.1
2,3,Steins;Gate,TV,24,Apr 2011 , Sep 2011,2385156,9.08
3,4,Gintama°,TV,51,Apr 2015 , Mar 2016,579580,9.07
4,5,Kaguya-sama wa Kokurasetai: Ultra Romantic,TV,13,Apr 2022 , Jun 2022,762610,9.07
5,6,Shingeki no Kyojin Season 3 Part 2,TV,10,Apr 2019 , Jul 2019,2031320,9.06
6,7,Gintama: The Final,Movie,1,Jan 2021 , Jan 2021,125106,9.05
7,8,Gintama',TV,51,Apr 2011 , Mar 2012,511115,9.04
8,9,Hunter x Hunter (2011),TV,148,Oct 2011 , Sep 2014,2584178,9.04
9,10,Gintama': Enchousen,TV,13,Oct 2012 , Mar 2013,301903,9.03
10,11,Ginga Eiyuu Densetsu,OVA,110,Jan 1988 , Mar 1997,298833,9.02
11,12,Fruits Basket: The Final,TV,13,Apr 2021 , Jun 2021,409460,9.01
12,13,Gintama.,TV,12,Jan 2017 , Mar 2017,290080,8.99
13,14,Kaguya-sama wa Kokurasetai: First Kiss wa Owaranai,Movie,1,Dec 2022 , Dec 2022,95423,8.97
14,15,3-gatsu no Lion 2nd Season,TV,22,Oct 2017 , Mar 2018,375018,8.94
15,16,Clannad: After Story,TV,24,Oct 2008 , Mar 2009,1130920,8.94
16,17,Gintama,TV,201,Apr 2006 , Mar 2010,1003662,8.94
17,18,Koe no Katachi,Movie,1,Sep 2016 , Sep 2016,2132754,8.94
18,19,Bocchi the Rock!,TV,12,Oct 2022 , Dec 2022,335002,8.92
19,20,Gintama Movie 2: Kanketsu-hen - Yorozuya yo Eien Nare,Movie,1,Jul 2013 , Jul 2013,224170,8.92
20,21,Code Geass: Hangyaku no Lelouch R2,TV,25,Apr 2008 , Sep 2008,1664370,8.91
21,22,Violet Evergarden Movie,Movie,1,Sep 2020 , Sep 2020,519757,8.91
22,23,Owarimonogatari 2nd Season,TV,7,Aug 2017 , Aug 2017,371897,8.89
23,24,Gintama.: Shirogane no Tamashii-hen - Kouhan-sen,TV,14,Jul 2018 , Oct 2018,179925,8.88
24,25,Monster,TV,74,Apr 2004 , Sep 2005,965702,8.86
25,26,Kimi no Na wa.,Movie,1,Aug 2016 , Aug 2016,2530190,8.85
26,27,Kimetsu no Yaiba: Yuukaku-hen,TV,11,Dec 2021 , Feb 2022,1146138,8.82
27,28,Gintama.: Shirogane no Tamashii-hen,TV,12,Jan 2018 , Mar 2018,194310,8.81
28,29,Kingdom 3rd Season,TV,26,Apr 2020 , Oct 2021,86576,8.81
29,30,Shingeki no Kyojin: The Final Season,TV,16,Dec 2020 , Mar 2021,1779087,8.81
30,31,Mob Psycho 100 II,TV,13,Jan 2019 , Apr 2019,1388408,8.8
31,32,Part1,Movie,1,Jan 2017 , Jan 2017,430444,8.79
32,33,Sen to Chihiro no Kamikakushi,Movie,1,Jul 2001 , Jul 2001,1718922,8.78
33,34,Haikyuu!! Karasuno Koukou vs. Shiratorizawa Gakuen Koukou,TV,10,Oct 2016 , Dec 2016,1114992,8.78
34,35,Monogatari Series: Second Season,TV,26,Jul 2013 , Dec 2013,637706,8.77
35,36,Shingeki no Kyojin: The Final Season Part 2,TV,12,Jan 2022 , Apr 2022,1062356,8.77
36,37,Shiguang Dailiren,ONA,11,Apr 2021 , Jul 2021,276266,8.75
37,38,Cowboy Bebop,TV,26,Apr 1998 , Apr 1999,1730225,8.75
38,39,Hajime no Ippo,TV,75,Oct 2000 , Mar 2002,527868,8.75
39,40,Kingdom 4th Season,TV,26,Apr 2022 , Oct 2022,49604,8.75
40,41,Mob Psycho 100 III,TV,12,Oct 2022 , Dec 2022,512876,8.74
41,42,Mushishi Zoku Shou 2nd Season,TV,10,Oct 2014 , Dec 2014,249817,8.73
42,43,Shouwa Genroku Rakugo Shinjuu: Sukeroku Futatabi-hen,TV,12,Jan 2017 , Mar 2017,177646,8.73
43,44,Vinland Saga,TV,24,Jul 2019 , Dec 2019,1282746,8.73
44,45,Vinland Saga Season 2,TV,24,Jan 2023 ,,326212,8.73
45,46,Mushoku Tensei: Isekai Ittara Honki Dasu Part 2,TV,12,Oct 2021 , Dec 2021,737473,8.71
46,47,Rurouni Kenshin: Meiji Kenkaku Romantan - Tsuioku-hen,OVA,4,Feb 1999 , Sep 1999,265623,8.71
47,48,86 Part 2,TV,12,Oct 2021 , Mar 2022,401811,8.71
48,49,Ashita no Joe 2,TV,47,Oct 1980 , Aug 1981,46198,8.71
49,50,Code Geass: Hangyaku no Lelouch,TV,25,Oct 2006 , Jul 2007,2109680,8.7
50,51,Mushishi Zoku Shou,TV,10,Apr 2014 , Jun 2014,283233,8.7
51,52,Odd Taxi,TV,13,Apr 2021 , Jun 2021,369795,8.7
52,53,Fate/stay night Movie: Heaven's Feel - III. Spring Song,Movie,1,Aug 2020 , Aug 2020,310529,8.69
53,54,Great Teacher Onizuka,TV,43,Jun 1999 , Sep 2000,771879,8.69
54,55,JoJo no Kimyou na Bouken Part 6: Stone Ocean Part 3,ONA,14,Dec 2022 , Dec 2022,118357,8.69
55,56,Made in Abyss: Retsujitsu no Ougonkyou,TV,12,Jul 2022 , Sep 2022,352336,8.68
56,57,One Piece,TV,1049,Oct 1999 ,,2099881,8.68
57,58,Mononoke Hime,Movie,1,Jul 1997 , Jul 1997,1163925,8.67
58,59,Spy x Family,TV,12,Apr 2022 , Jun 2022,1253272,8.67
59,60,Violet Evergarden,TV,13,Jan 2018 , Apr 2018,1632432,8.67
60,61,Made in Abyss,TV,13,Jul 2017 , Sep 2017,1255016,8.66
61,62,Mushishi,TV,26,Oct 2005 , Jun 2006,780087,8.66
62,63,Hajime no Ippo: New Challenger,TV,26,Jan 2009 , Jul 2009,260186,8.66
63,64,Howl no Ugoku Shiro,Movie,1,Nov 2004 , Nov 2004,1217997,8.66
64,65,Chainsaw Man,TV,12,Oct 2022 , Dec 2022,1140871,8.65
65,66,Jujutsu Kaisen,TV,24,Oct 2020 , Mar 2021,2155578,8.65
66,67,Natsume Yuujinchou Shi,TV,13,Jan 2012 , Mar 2012,232372,8.65
67,68,Shigatsu wa Kimi no Uso,TV,22,Oct 2014 , Mar 2015,2063897,8.65
68,69,Bungou Stray Dogs 4th Season,TV,13,Jan 2023 , Mar 2023,182842,8.64
69,70,Haikyuu!! Second Season,TV,25,Oct 2015 , Mar 2016,1330595,8.64
70,71,Kaguya-sama wa Kokurasetai? Tensai-tachi no Renai Zunousen,TV,12,Apr 2020 , Jun 2020,1215734,8.64
71,72,Kimetsu no Yaiba Movie: Mugen Ressha-hen,Movie,1,Oct 2020 , Oct 2020,1328187,8.63
72,73,Made in Abyss Movie 3: Fukaki Tamashii no Reimei,Movie,1,Jan 2020 , Jan 2020,403082,8.63
73,74,Tengen Toppa Gurren Lagann,TV,27,Apr 2007 , Sep 2007,1521945,8.63
74,75,Mo Dao Zu Shi: Wanjie Pian,ONA,12,Aug 2021 , Oct 2021,68321,8.62
75,76,Natsume Yuujinchou Roku,TV,11,Apr 2017 , Jun 2017,173768,8.62
76,77,Ping Pong the Animation,TV,11,Apr 2014 , Jun 2014,365814,8.62
77,78,Shingeki no Kyojin Season 3,TV,12,Jul 2018 , Oct 2018,2143922,8.62
78,79,Death Note,TV,37,Oct 2006 , Jun 2007,3632749,8.62
79,80,Cyberpunk: Edgerunners,ONA,10,Sep 2022 , Sep 2022,490849,8.61
80,81,Evangelion: 3.0+1.0 Thrice Upon a Time,Movie,1,Mar 2021 , Mar 2021,333120,8.61
81,82,Seishun Buta Yarou wa Yumemiru Shoujo no Yume wo Minai,Movie,1,Jun 2019 , Jun 2019,644446,8.61
82,83,The Melancholy of Haruhi Suzumiya (light novel),Movie,1,Feb 2010 , Feb 2010,581861,8.61
83,84,Mushishi Zoku Shou: Suzu no Shizuku,Movie,1,May 2015 , May 2015,120961,8.6
84,85,Hajime no Ippo: Rising,TV,25,Oct 2013 , Mar 2014,233983,8.59
85,86,JoJo no Kimyou na Bouken Part 5: Ougon no Kaze,TV,39,Oct 2018 , Jul 2019,927478,8.58
86,87,Part1,Movie,1,Aug 2016 , Aug 2016,416647,8.58
87,88,Natsume Yuujinchou San,TV,13,Jul 2011 , Sep 2011,239470,8.58
88,89,Ookami Kodomo no Ame to Yuki,Movie,1,Jul 2012 , Jul 2012,770489,8.58
89,90,Natsume Yuujinchou Go,TV,11,Oct 2016 , Dec 2016,173080,8.57
90,91,Shouwa Genroku Rakugo Shinjuu,TV,13,Jan 2016 , Apr 2016,277399,8.57
91,92,Tengen Toppa Gurren Lagann Movie 2: Lagann-hen,Movie,1,Apr 2009 , Apr 2009,203623,8.57
92,93,Yojouhan Shinwa Taikei,TV,11,Apr 2010 , Jul 2010,419846,8.57
93,94,Ousama Ranking,TV,23,Oct 2021 , Mar 2022,538327,8.56
94,95,Fate/Zero 2nd Season,TV,12,Apr 2012 , Jun 2012,1056728,8.56
95,96,Fruits Basket 2nd Season,TV,25,Apr 2020 , Sep 2020,452419,8.56
96,97,Karakai Jouzu no Takagi-san Movie,Movie,1,Jun 2022 , Jun 2022,50095,8.56
97,98,Kenpuu Denki Berserk,TV,25,Oct 1997 , Apr 1998,589472,8.56
98,99,Kimi no Suizou wo Tabetai,Movie,1,Sep 2018 , Sep 2018,863514,8.56
99,100,Haikyuu!! To the Top Part 2,TV,12,Oct 2020 , Dec 2020,731256,8.55
100,101,Zoku Natsume Yuujinchou,TV,13,Jan 2009 , Mar 2009,236140,8.55
101,102,Neon Genesis Evangelion: The End of Evangelion,Movie,1,Jul 1997 , Jul 1997,855328,8.55
102,103,Mushishi: Hihamukage,Special,1,Jan 2014 , Jan 2014,131233,8.54
103,104,Slam Dunk,TV,101,Oct 1993 , Mar 1996,275804,8.54
104,105,Bakuman. 3rd Season,TV,25,Oct 2012 , Mar 2013,317236,8.54
105,106,Kara no Kyoukai Movie 5: Mujun Rasen,Movie,1,Aug 2008 , Aug 2008,227706,8.53
106,107,Nana,TV,47,Apr 2006 , Mar 2007,601622,8.53
107,108,Perfect Blue,Movie,1,Feb 1998 , Feb 1998,628582,8.53
108,109,Road of Naruto,ONA,1,Oct 2022 , Oct 2022,21523,8.53
109,110,Shingeki no Kyojin,TV,25,Apr 2013 , Sep 2013,3657071,8.53
110,111,Shoujo☆Kageki Revue Starlight Movie,Movie,1,Jun 2021 , Jun 2021,14635,8.53
111,112,Sora yori mo Tooi Basho,TV,13,Jan 2018 , Mar 2018,468585,8.53
112,113,Steins;Gate 0,TV,23,Apr 2018 , Sep 2018,811843,8.53
113,114,Summertime Render,TV,25,Apr 2022 , Sep 2022,389563,8.53
114,115,Yuru Camp△ Season 2,TV,13,Jan 2021 , Apr 2021,199650,8.53
115,116,Yakusoku no Neverland,TV,12,Jan 2019 , Mar 2019,1820736,8.52
116,117,Gintama Movie 1: Shinyaku Benizakura-hen,Movie,1,Apr 2010 , Apr 2010,154137,8.52
117,118,Gintama.: Porori-hen,TV,13,Oct 2017 , Dec 2017,186828,8.52
118,119,Kimetsu no Yaiba,TV,26,Apr 2019 , Sep 2019,2706557,8.52
119,120,Koukaku Kidoutai: Stand Alone Complex 2nd GIG,TV,26,Jan 2004 , Jan 2005,218151,8.52
120,121,Samurai Champloo,TV,26,May 2004 , Mar 2005,1164070,8.51
121,122,Fate/stay night Movie: Heaven's Feel - II. Lost Butterfly,Movie,1,Jan 2019 , Jan 2019,353587,8.51
122,123,Hotaru no Haka,Movie,1,Apr 1988 , Apr 1988,621291,8.51
123,124,Ansatsu Kyoushitsu 2nd Season,TV,25,Jan 2016 , Jul 2016,1328722,8.5
124,125,JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai,TV,39,Apr 2016 , Dec 2016,1024567,8.5
125,126,Uchuu Kyoudai,TV,99,Apr 2012 , Mar 2014,184120,8.5
126,127,One Punch Man,TV,12,Oct 2015 , Dec 2015,2989090,8.5
127,128,Shingeki no Kyojin Season 2,TV,12,Apr 2017 , Jun 2017,2498541,8.5
128,129,Mob Psycho 100,TV,12,Jul 2016 , Sep 2016,1904455,8.49
129,130,Aria the Origination,TV,13,Jan 2008 , Apr 2008,121600,8.49
130,131,Banana Fish,TV,24,Jul 2018 , Dec 2018,786739,8.49
131,132,Jujutsu Kaisen 0 Movie,Movie,1,Dec 2021 , Dec 2021,643437,8.49
132,133,Rainbow: Nisha Rokubou no Shichinin,TV,26,Apr 2010 , Sep 2010,375191,8.48
133,134,Yuru Camp△ Movie,Movie,1,Jul 2022 , Jul 2022,60742,8.48
134,135,Chihayafuru 3,TV,24,Oct 2019 , Mar 2020,129004,8.47
135,136,Fruits Basket: Prelude,Movie,1,Feb 2022 , Feb 2022,83858,8.47
136,137,Gintama: The Semi-Final,Special,2,Jan 2021 , Jan 2021,65920,8.47
137,138,Mahou Shoujo Madoka★Magica Movie 3: Hangyaku no Monogatari,Movie,1,Oct 2013 , Oct 2013,355362,8.47
138,139,Kono Subarashii Sekai ni Shukufuku wo! Movie: Kurenai Densetsu,Movie,1,Aug 2019 , Aug 2019,699323,8.46
139,140,Nichijou,TV,26,Apr 2011 , Sep 2011,835528,8.46
140,141,Mo Dao Zu Shi,ONA,15,Jul 2018 , Oct 2018,211577,8.45
141,142,Owarimonogatari,TV,12,Oct 2015 , Dec 2015,454639,8.45
142,143,Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season Part 2,TV,12,Jan 2021 , Mar 2021,786207,8.45
143,144,Steins;Gate Movie: Fuka Ryouiki no Déjà vu,Movie,1,Apr 2013 , Apr 2013,561823,8.45
144,145,Yuu☆Yuu☆Hakusho,TV,112,Oct 1992 , Jan 1995,640778,8.45
145,146,Zoku Owarimonogatari,Movie,6,Nov 2018 , Nov 2018,210264,8.45
146,147,Golden Kamuy 3rd Season,TV,12,Oct 2020 , Dec 2020,147369,8.45
147,148,Karakai Jouzu no Takagi-san 3,TV,12,Jan 2022 , Mar 2022,162810,8.45
148,149,Haikyuu!!,TV,25,Apr 2014 , Sep 2014,1826989,8.44
149,150,JoJo no Kimyou na Bouken Part 3: Stardust Crusaders 2nd Season,TV,24,Jan 2015 , Jun 2015,1018960,8.44
